source,symbol,link,date,title,content
서울경제,025820,/news/news_read.nhn?article_id=0002861066&office_id=011&mode=search&query=이구산업&page=1,2016-07-26 07:00,"[터치!Peak&amp;Bottom] 이구산업, 52주 신고가&middot;&middot;&middot;구리로 스마트폰 터치패...","[터치!Peak&Bottom] 이구산업(025820), 52주 신고가···구리로 스마트폰 터치패널 제작 소식에 호조 구리로 희토류 대신 스마트폰 터치패널을 제작할 수 있다는 연구결과가 나오면서 관련 업종인 이구산업이 주목받았다. 이구산업은 25일 전 거래일 대비 27% 오른 2,210원에 장을 마감했다. 이 날 장중 한때 이구산업은 2,245원까지 올라 연중 신고가를 경신했다. 이 날 이구산업의 주가에는 강봉철 금오공대 교수, 양민양 카이스트 교수 등이 모인 공동연구팀이 연구 결과가 영향을 미친 것으로 보인다. 연구팀은 구리 나노입자에 광통신용 레이저로 스마트폰 터치패널을 만드는 기술을 개발했다고 밝혔다. 구리선은 희토류보다 낮은 가격으로 사용될 수 있다. 이구산업은 비철금속 소재산업의 개척자로 주목받고 있다. 한편 거래소는 25일 이구산업에 대해 현저한 시황변동에 대한 조회공시를 요구했다."
헤럴드경제,025820,/news/news_read.nhn?article_id=0001193672&office_id=016&mode=search&query=이구산업&page=1,2017-02-06 15:09,"이구산업, 지난해 영업익 99.5억&hellip;흑자전환",[헤럴드경제=증권팀] 이구산업은 개별 기준 지난해 영업이익이 99억5345만원으로 전년대비 흑자전환했다고6일공시했다. 같은 기간 매출액은 1975억3488만원으로 6.2% 줄어든 것으로 나타났다. 당기순이익은 43억5290만원으로 흑자전환했다.
한국경제,025820,/news/news_read.nhn?article_id=0003819009&office_id=015&mode=search&query=이구산업&page=1,2017-09-05 08:02,"&quot;이구산업, 3분기 호실적 전망&quot;-하나","하나금융투자는 5일 이구산업에 대해 3분기 실적 호조를 나타낼 것이라고 밝혔다. 투자의견과 목표주가는 제시하지 않았다. 이정기 연구원은 ""이구산업은 구리를 가공해 동, 황동판을 주요 제품으로 생산·판매하는 업체""라며 ""구리 가격 상향구간에서 제품가격 및 이익 레버리지가 확대될 것""이라고 말했다. 현재 이구산업은 풍산과 함께 국내에서 과점적 시장을 형성하고 있다. 이구산업의 국내 시장점유율은 연간 20~22%를 유지하고 있으며, 올 상반기 기준 국내 매출 비중은 72.4%를 기록 중이다. 도널드 트럼프 미국 대통령의 당선으로 인프라 투자 기대감이 확대되면서, 지난해 4분기와 올해 1분기 평균 구리가격은 전분기 대비 각각 10.6%, 10.4% 상승했다. 같은 기간 이구산업의 매출 총이익률은 9.7%, 10.2%를 기록했다. 이 연구원은 ""중국의 2분기 경제지표 호조로 신흥국의 경기회복이 기대된다""며 ""3분기 들어서도 구리가격 상승세(전분기 대비 8.8%)가 나타나고 있어 이구산업의 매출액 증가, 이익률 확대로 이어질 것""이라고 강조했다."
머니투데이,025820,/news/news_read.nhn?article_id=0003817208&office_id=008&mode=search&query=이구산업&page=1,2017-02-06 14:56,"이구산업, 지난해 영업이익 99억5345만원&hellip;흑자전환","[머니투데이 유엄식 기자] 이구산업은 지난해 개별재무제표 기준 실적이 매출액 1975억3488만원, 영업이익 99억5345만원, 당기순이익 43억5290만원으로 잠정 집계됐다고 6일 공시했다. 전년대비 매출액은 6.2% 감소했지만 영업이익과 당기순이익은 흑자전환 됐다. textlinktopstart textlinktopend textlinkstart"
아시아경제,025820,/news/news_read.nhn?article_id=0004058794&office_id=277&mode=search&query=이구산업&page=1,2017-08-21 15:21,"이구산업, 손인국 대표가 4만3004주 장내매수","[아시아경제 박미주 기자]이구산업은 최대주주인 손인국 대표가 4만3004주를 장내 매수했다고 21일 공시했다. 이에 따라 손 대표 지분율은 25.08%, 특수관계인 포함 지분율은 50.73%가 됐다."
연합뉴스,025820,/news/news_read.nhn?article_id=0009011176&office_id=001&mode=search&query=이구산업&page=1,2017-02-06 14:51,"이구산업, 작년 영업이익 99억원&hellip;흑자전환","(서울=연합뉴스) 조민정 기자 = 이구산업은 작년 개별 영업이익이 99억원으로 흑자전환했다고 6일 공시했다. 매출액은 1천975억원으로 전년보다 6.2% 줄었고 당기순이익은 43억원으로 흑자전환했다. 회사 측은 ""원자재가격 안정화에 따른 원가 개선으로 영업이익이 증가하고 원가절감 노력에 따라 수익성이 개선됐다""고 설명했다."
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003740649&office_id=014&mode=search&query=이구산업&page=1,2016-11-29 10:38,[fnRASSI]이구산업 전일대비 5.09% 상승,"현재 이구산업(025820)은 전일대비 5.09% 상승하여 2,065원 선에서 거래가 이루어지고 있다.  개인투자자의 매매가 가장 활발최근 한달간 주체별 거래비중을 살펴보면 개인이 93.82%, 외국인이 5.59%, 기관은 0.57%를 기록한 것으로 나타났다. 그리고 최근 5일간 거래비중은 개인이 93.25%, 외국인이 6.73%를 보였고, 기관은 거래참여가 없었다.  외국인/개인 순매수, 기관은 순매도(한달누적) 11월24일부터 전일까지 기관이 3거래일 연속 순매수했다. 4주간을 기준으로 보면 외국인이 116,836주를 순매수했고, 개인들도 매수 우위를 유지하면서 29,692주를 순매수했다. 하지만 기관은 초반에 동종목을 순매도한 이후에 근래에는 순매도량을 줄이면서 146,528주를 순매도했다.  
 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
서울경제,025820,/news/news_read.nhn?article_id=0003338201&office_id=011&mode=search&query=이구산업&page=1,2018-07-03 13:54,"&lt;유&gt;이구산업, 장중 신저가 기록.. 1,935&rarr;1,850(▼85)","[서울경제] 오후 1시 52분 현재 이구산업(025820) 이 4.39% 내린 1,850원(▼85)을 기록하며, 52주 신저가를 -85원 경신했다. 기존 52주 최저가는 2018년 07월 02일 기록한 1,935원이다. 체결강도는 25%로 강세 반전했다. 총매수체결량은 23,977주, 총매도체결량은 97,001주를 각각 기록했다.  (※ 체결강도(%) = (총매수체결량/총매도체결량)*100) 이 시각 현재 거래대금은 2억3,369만, 거래량은 12만2,792주를 기록하고 있으며, 수급측면으로는 80(매도):20(매수)의 매도우위를 보이고 있다. 거래일을 기준으로 최근 3일간 평균 거래량은 1십1만5천주, 60일 평균 거래량 3십6만주로 최근 거래량이 큰 폭으로 감소하는 추세다."
이데일리,025820,/news/news_read.nhn?article_id=0003692762&office_id=018&mode=search&query=이구산업&page=1,2016-12-05 17:04,"거래소, '이구산업' 현저한 시황변동 관련 조회공시 요구",[이데일리 박경훈 기자] 한국거래소는 5일 이구산업(025820)에 현저한 시황변동 관련 공시규정상 공시대상 존재 여부 조회공시를 요구했다. 답변 시한은 6일 오후 6시까지다.
이데일리,025820,/news/news_read.nhn?article_id=0003742578&office_id=018&mode=search&query=이구산업&page=1,2017-02-06 16:05,"이구산업, 2016년 영업익 99.5억&hellip;전년 대비 흑자 전환",[이데일리 성세희 기자] 이구산업(025820)은 2016년 영업이익이 99억5345만6000원으로 흑자 전환했다고 6일 공시했다. 당기순이익도 14억3052만7000원으로 전년 대비 111.5% 늘었다.다만 2016년 매출액은 1975억3488만원으로 2015년보다 6.2% 감소했다. 이구산업 관계자는 “원자재 가격 안정화에 따른 원가 개선으로 영업이익이 늘었다”라며 “원가를 절감하려고 노력한 끝에 수익성도 개선했다”라고 설명했다.
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003853643&office_id=014&mode=search&query=이구산업&page=1,2017-08-03 09:36,"[fnRASSI]이구산업, 0.2% 오르며 거래량 증가","이구산업(025820)의 현재 거래량이 최근 5거래일 거래량의 최고치를 경신하며 투자자들의 관심을 받고 있다. 그리고 이구산업은 3일 연속 상승흐름을 보이며, 9시 29분 현재 0.2% 증가한 2,460원에 거래중이다. 상장주식수 대비 거래량은 0.58%로 적정수준 최근 한달간 이구산업의 상장주식수 대비 거래량을 비교해보니 일별 매매회전율이 0.58%로 집계됐다. 그리고 동기간 장중 저점과 고점의 차이인 일평균 주가변동률을 4.14%를 나타내고 있다. 주요 투자주체는 개인투자자 최근 한달간 주체별 거래비중을 살펴보면 개인이 93.69%로 가장 높은 참여율을 보였고, 외국인이 6.14%를 보였으며 기관은 0.16%를 나타냈다. 그리고 최근 5일간 거래비중은 개인이 전체 거래의 92.45%를 차지하며 가장 적극적인 모습을 보여줬고, 외국인은 7.18%를 나타냈으며 기관은 0.36%를 나타냈다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
이데일리,025820,/news/news_read.nhn?article_id=0003595758&office_id=018&mode=search&query=이구산업&page=1,2016-07-26 17:04,"이구산업, 국일신동 주식 159.9만주 처분",[이데일리 박철근 기자] 이구산업(025820)은 보유중이던 국일신동 주식 159만9000주를 매각했다고 26일 공시했다. 매각대금은 60억여원으로 자기자본대비 6.26%에 해당한다. 회사측은 “보유지분 매각을 통한 재무구조개선 목적”이라고 설명했다.
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003764461&office_id=014&mode=search&query=이구산업&page=1,2017-01-18 15:34,"[fnRASSI]이구산업,이녹스 등 12종목 52주 신고가 경신","18일 이구산업(025820), 이녹스(088390), 에스엘(005850), 평화정공(043370), 디에이테크놀로지(196490), 카프로(006380)등이 장중 52주 신고가를 경신했다. 특히 이구산업은 전 거래일 대비 17.7% 오른 3,060원에 거래를 마감하며 높은 관심을 받았다. 이외에 오이솔루션은 16700원까지 올라 신고가를 경신했으나, 전일보다 오히려 하락한 16,450원에 거래를 마감했다.  'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
서울경제,025820,/news/news_read.nhn?article_id=0003346393&office_id=011&mode=search&query=이구산업&page=1,2018-07-12 09:38,"&lt;유&gt;이구산업, 전일 대비 7.09% 상승.. 일일회전율은 1.64% 기록","[서울경제] 이구산업(025820) 은 12일 오전 9시 37분 현재 7.09% 오른 2,040원에 거래되고 있으며, 47(매도):53(매수)의 매수우위를 기록하고 있다. 거래대금은 11억1,272만, 거래량은 54만7,221주로 거래량회전율은 1.64%로 나타났다. 지난 1개월간 이구산업은 상승 9회, 하락 18회를 기록했고, 주가수익률은 -13.74% 표준편차는 1.87%를 기록했다. 이 기간 ' 철강금속업 ' 업종 평균 주가수익률은 -13.26%로 나타났으며, 변동성은 1.98%를 기록했다. 이 시각 현재 ' 철강금속업 '은 0.69% 상승 중이며, 58(매도):42(매수)의 매도우위를 기록하고 있다."
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0004056508&office_id=014&mode=search&query=이구산업&page=1,2018-07-12 09:17,"[fnRASSI]이구산업, 7.09% 오르며 거래량 증가","이구산업(025820)의 현재 거래량이 최근 5거래일 거래량의 최고치를 넘어섰다. 그리고 이구산업은 3일 연속 상승흐름을 보이며, 9시 12분 현재 7.09% 증가한 2,040원에 거래중이다. 외국인과 기관은 순매도, 개인은 순매수(한달누적)  7월5일부터 전일까지 외국인이 5거래일 연속 동종목을 내다 팔았다. 4주간을 기준으로 보면 외국인이 매도쪽으로 방향을 잡으면서 233,425주를 순매도했고, 기관도 매도 우위를 지속하면서 4,747주를 순매도했지만, 개인은 오히려 방향성있는 매매를 하면서 238,172주를 순매수했다. 거래비중은 개인투자자가 가장 높아 최근 한달간 주체별 거래비중을 살펴보면 개인이 89.33%, 외국인이 10.49%, 기관은 0.16%를 기록했다. 그리고 최근 5일간 거래비중은 개인이 전체 거래량의 88.99%를 차지하며 가장 활발한 참여를 보였고, 외국인은 10.46%, 기관은 0.54%의 거래 참여율을 보였다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003855646&office_id=014&mode=search&query=이구산업&page=1,2017-08-08 10:50,"[fnRASSI]이구산업, 3.25% 오르며 거래량 증가","이구산업(025820)의 당일 거래량이 최근 5거래일 거래량의 최고치를 경신하며 투자자들의 관심을 받고 있다. 그리고 이구산업은 3일 연속 상승흐름을 보이며, 10시 47분 현재 3.25% 증가한 2,540원에 거래중이다. 상장주식수 대비 거래량은 0.69%로 적정수준 최근 한달간 이구산업의 상장주식수 대비 거래량을 비교해보니 일별 매매회전율이 0.69%로 집계됐다. 그리고 동기간 장중 저점과 고점의 차이인 일평균 주가변동률을 2.44%를 나타내고 있다. 외국인, 기관 모두 보유량 증가 (5일 누적) 최근 5일간 동종목의 외국인 투자자는 96,512주 순매수하였고 마찬가지로 기관은 0주 순매수하였다. 전날 외국인은 30,283주 순매수했지만 기관은 순매수량이 0으로 보유비율 그대로 유지했다. 다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0003512873&office_id=014&mode=search&query=이구산업&page=1,2015-09-29 18:33,&lt;부고&gt;손정환씨(이구산업 명예회장) 별세,"▲손정환씨(이구산업 명예회장) 별세·손인국(이구산업 대표이사) 재영(건국대 부동산학과 교수) 혜영경순 혜경씨 부친상·유영백(광익상사 대표) 윤홍섭(세인 파라메틱 원장) 김수동씨(용인정신과의원 원장) 빙부상=26일 건국대병원, 발인 1일 오전 8시.(02)2030-7900

 ※ 저작권자 ⓒ"
뉴스1,025820,/news/news_read.nhn?article_id=0002176718&office_id=421&mode=search&query=이구산업&page=1,2016-07-19 18:05,"손인국 이구산업 회장, 건국대서 명예경영학박사 학위",(서울=뉴스1) 추연화 기자 = 19일 오후 서울 광진구 능동로 건국대학교 서울캠퍼스 행정관에서 열린 명예박사학위 수여식에서 손인국 이구산업 회장(가운데)이 송희영 건국대 총장(왼쪽)으로부터 명예경영학박사 학위를 받은 후 유재원 대학원장과 기념촬영을 하고 있다. (건국대 제공) 2016.7.19/뉴스1
한국경제,025820,/news/news_read.nhn?article_id=0003554232&office_id=015&mode=search&query=이구산업&page=1,2016-02-25 15:33,"이구산업, 손명완 세광 대표가 지분 3.19%로 줄여",[ 이민하 기자  ] 손명완 세광 대표는 이구산업 주식의 보유목적 변경과 장내매도로 보유 지분이 3.19%(주식 106만7560주)로 줄었다고 25일 공시했다. 이민하 한경닷컴 기자
머니투데이,025820,/news/news_read.nhn?article_id=0003826489&office_id=008&mode=search&query=이구산업&page=1,2017-02-22 14:08,"이구산업, 주당 50원 현금배당","[머니투데이 변휘 기자] 이구산업은 보통주 1주당 50원을 현금배당한다고 22일 공시했다. 시가배당률은 2.0%, 배당금 총액은 16억7200만원이다. textlinktopstart textlinktopend textlinkstart"
서울경제,025820,/news/news_read.nhn?article_id=0002834933&office_id=011&mode=search&query=이구산업&page=1,2016-05-27 13:19,이구산업 &quot;반월공장 매각 예정이나 정해진 건 없어&quot;,이구산업(025820)은 지난 26일 한국거래소의 현저한 시황변동과 관련한 조회공시 요구에 대해 “현재 안산 반월공장 생산설비를 포승공장으로 이전하는 작업을 진행중으로 향후 이전 완료시 반월공장을 매각할 예정이지만 현재까지 결정된 사항은 없다”고 27일 공시했다.
서울경제,025820,/news/news_read.nhn?article_id=0002931652&office_id=011&mode=search&query=이구산업&page=1,2016-12-06 16:39,"이구산업, 안산 반월공장 매각 예정",이구산업(025820) “현재 안산 반월공장 생산설비를 평택 포승공장으로 이전 작업 진행중으로 향후 이전 완료시 반월공장을 매각예정이나 현재로서는 결정된 사항이 없다”고 6일 공시했다.
헤럴드경제,025820,/news/news_read.nhn?article_id=0001287673&office_id=016&mode=search&query=이구산업&page=1,2017-09-07 14:51,"이구산업, 229억 규모 반월공장 처분 결정","[헤럴드경제=증권팀] 이구산업은 안산시 단원구 별망로 493 반월공장을 대한약품공업 외 1인에 처분하기로 결정했다고 7일 공시했다. 처분금액은 228억9800만원이며 이는 자산총액 대비 8.74%에 해당하는 규모이다. 처분예정일은 11월 10일이다. 회사측은 “포승공장 통합,이전에 따른 매각”이라고 밝혔다."
연합뉴스,025820,/news/news_read.nhn?article_id=0008431886&office_id=001&mode=search&query=이구산업&page=1,2016-05-27 13:08,이구산업 &quot;시황변동에 영향 미칠 중요 사항 없어&quot;,"(서울=연합뉴스) 김현정 기자 = 이구산업은 현저한 시황변동에 대한 한국거래소의 조회공시 요구에 ""주가에 영향을 미칠 만한 주요 사항은 없다""고 27일 답했다."
