source,symbol,link,date,title,content
이데일리,003680,/news/news_read.nhn?article_id=0003466134&office_id=018&mode=search&query=한성기업&page=1,2016-02-01 15:40,"한성기업, 작년 영업익 52억..전년比 270%&uarr;",[이데일리 임현영 기자] 한성기업(003680)은 작년 영업이익이 52억원으로 작년보다 270.1% 늘었다고 1일 공시했다. 같은기간 매출은 2915억원으로 흑자전환했다.
조세일보,003680,/news/news_read.nhn?article_id=0002145442&office_id=123&mode=search&query=한성기업&page=1,2016-10-26 16:30,"한성기업, '진짜' 토굴 새우젓으로 인기몰이","최근 국내에 유통되는 '광천 토굴 새우젓'이 대부분 가짜 수입산(중국산)이라는 내용의 먹거리X파일이 방송돼 시청자들에게 충격을 주고 있는 가운데, 사진과 등록증 등을 투명하게 공개한 한성기업의 토굴숙성 광천 새우젓이 믿을 수 있는 먹거리로 인기를 얻고 있다는 전언이다. 26일 한성기업에 따르면 한성기업의 토굴 광천 새우젓은 고객이 안전하게 믿고 구매할 수 있도록 홈페이지 및 기업 블로그에 숙성과정을 인증한 사진과 특허청에서 발부한 지리적 표시 단체표장등록증을 공개했다. 등록증은 광천읍 소재의 토굴에서 발효, 숙성시킨 것에 한해 발급되는 것으로 한성기업 토굴새우젓이 올바른 토굴숙성 과정을 거친 제품이라는 것을 확인할 수 있도록 되어 있다. 한성기업 관계자는 ""이 토굴은 사철 최고의 자연숙성 젓갈을 만들어주는 섭씨13~15도의 온도를 유지하며 청결하게 유지된 토굴에서 숙성된 새우젓은 고유의 풍미가 더욱 깊고 맛있다""며 ""신뢰를 바탕으로 맛있고 안전한 상품을 고객에게 전달하는데 최선을 다하겠다""고 덧붙였다. 한성기업은 국내 젓갈산업의 1등 기업으로 새우젓 이외에도 명란젓갈, 창란젓갈, 오징어젓갈, 낙지젓갈, 갈치젓 등 다양한 젓갈을 판매하고 있으며 상품들은 각종 유통채널 및 한성기업 공식 온라인몰 HS마켓에서 구매가 가능하다."
한국일보,003680,/news/news_read.nhn?article_id=0000163454&office_id=469&mode=search&query=한성기업&page=1,2016-09-19 18:43,"강만수, 한성기업에서 수억대 뇌물 받았다","본인의 금품수수 처음 드러나... 檢, 이번 주중 영장 청구 방침 같은 반 친구였던 한성기업 회장  姜 산은 회장 때 180억 특혜 대출 퇴임 후에도 영향 미쳐 대가 준 듯 “아무런 대가 없이 받은 것일 뿐” 대우조선 외압ㆍ뇌물죄 강력 부인"
이데일리,003680,/news/news_read.nhn?article_id=0003745637&office_id=018&mode=search&query=한성기업&page=1,2017-02-09 16:15,"한성기업, 지난해 영업익 79억..전년비 66.3% 증가",[이데일리 이유미 기자] 한성기업(003680)은 지난해 영업이익이 79억원으로 전년 동기 대비 66.3% 증가했다고 9일 공시했다. 같은기간 매출액은 3207억원으로 10.0% 증가했으나 당기순손실은 3억7800만원으로 적자전환했다.
연합뉴스,003680,/news/news_read.nhn?article_id=0008662929&office_id=001&mode=search&query=한성기업&page=1,2016-09-04 17:07,"檢, 강만수 시절 산업은행 '한성기업 신용등급 조작' 포착","임우근 회장 최근 참고인 소환해 '부당심사' 부탁 조사…재소환 전망 (서울=연합뉴스) 안희 최송아 기자 = 강만수(71) 전 산업은행장이 재직 시절 고교 동창의 회사인 한성기업에 특혜성 대출을 해 주는 과정에서 신용등급 조작 등 위법이 발생한 정황을 검찰이 포착해 수사하고 있다. 검찰 부패범죄특별수사단(단장 김기동 검사장)은 강 전 행장의 고교 시절 같은 반 친구인 한성기업임우근 회장을 최근 참고인으로 불러 조사한 것으로 4일 전해졌다. 검찰은 당시 임 회장에게 특혜대출 의혹을 집중 조사했다. 한성기업이 2011년 산업은행에서 연 5.87∼5.93% 이자율로 180억원을 대출받는 과정에서 강 전 행장과 사전에 '교감'이 있었는지, 편의를 부탁했는지 등을 캐물었던 것으로 알려졌다. 수사팀은 임 회장을 조사한 뒤인 이달 2일 한성기업 서울사무소를 전격 압수수색했다. 압수물 분석 과정에서 위법이 의심되는 정황이 드러난 것으로 알려졌다. 2011년 한성기업의 대출 규모나 기간 등은 당시 회사의 신용등급으로는 사실상 불가능한데도 탈법적으로 대출이 성사된 단서가 나온 것이다. 당시 산업은행은 재무제표 등 객관적 자료로 평가하는 부분은 최소화하는 대신 은행의 재량으로 하는 신용평가 비중을 대폭 늘려 대출을 성사시킨 것으로 전해졌다. 한성기업과 한성기업 관계사가 산업은행으로부터 지원받은 대출액 중 수십억원이 이 같은 '부당 심사' 과정을 거친 것으로 검찰은 보고 있다. 검찰은 특혜성 대출이 강 전 행장의 지시에 따른 것으로 의심하고 있다. 강 전 행장이 경남고 동창인 임 회장과의 친분 때문에 한성기업의 경영 고문으로 재직한 점, 자신의 사무실 운영비나 해외 출장비 등을 한성기업 측에서 지원받은 점 등도 특혜 의혹을 짙게 하는 정황이다. 한성기업은 산업은행의 대출을 받은 2011년에 바이오업체인 B사에 5억원을 투자하기도 했다. B사는 강 전 행장이 대우조선해양에 압력을 넣어 50억여원을 투자하도록 했다는 의혹이 제기된 회사다. 검찰은 강 전 행장이 한성기업으로부터 특혜 대출의 대가로 금전적 이익을 제공받았는지 등을 집중 수사하고 있다. 임 회장도 이르면 이번 주 재소환돼 조사를 받을 가능성이 점쳐진다. 강 전 행장의 소환 일정도 조만간 조율 단계에 들어갈 것으로 보인다. 오는 8∼9일 열리는 국회 기획재정위원회의 '조선·해운 구조조정 연석 청문회'에 강 전 행장이 증인으로 참석하는 일정을 감안할 때 검찰 소환 시점은 청문회를 마친 다음 주께 잡히지 않겠느냐는 관측이 나온다."
파이낸셜뉴스,003680,/news/news_read.nhn?article_id=0003701113&office_id=014&mode=search&query=한성기업&page=1,2016-09-02 15:06,"한성기업, 산은 180억 대출 수사..檢, 압수수색&middot;특혜의혹 검증(종합)","대우조선 비리를 수사중인 대검찰청 부패범죄특별수사단(단장 김기동 검사장)이 MB정부 핵심인사로 꼽히는 강만수 전 산업은행장(71) 재직 시절 특혜성 대출 의혹 등으로 수사범위를 확대하고 있다. 특별수사단은 2일 서울 오금동 한성기업 서울사무소를 압수수색해 투자·대출 관련 서류와 컴퓨터 하드디스크, 회계장부 등을 확보했다. 검찰은 압수물 분석을 통해 강 전 행장이 산업은행장으로 재직할 때 한성기업에 특혜성 대출을 해줬는지 분석할 방침이다. 수사팀은 서울사무소 외에 임우근 한성기업 회장 자택도 압수수색했다. 검찰 관계자는 대우조선해양 수사가 강 전 행장 개인 비리까지 확대되는지 여부에 대해 “기본적으로 대우조선해양과 직·간접적으로 관련 있는 사항을 철저히 수사하겠다는 입장”이라며 “산업은행이 한성기업과 관련 회사에 대출하는 과정에서 특혜를 준 부분이 있는지 확인중”이라고 전했다. 검찰 등에 따르면 수산식품 가공업체인 한성기업은 2011년 산업은행으로부터 연리 5.87~5.93%로 180억원을 대출받았다. 당시 한성기업이 시중은행에서 받은 대출금리보다 0.5%p가량 낮은 것이다. 검찰은 이 과정에서 대출금리가 공정하게 책정됐는지, 강 전 행장 등 산업은행 경영진이 부당하게 개입했는지 여부 등을 중점적으로 살펴볼 방침이다. 한성기업 임 회장은 강 전 회장과 고교 동문으로 평소 절친한 사이로 알려졌다. 강 전 행장이 과거 한성기업 고문을 지냈고 강 전 행장이 설립한 디지털경제연구소가 현재 한성기업 소유 빌딩에 입주해 있다. 임 회장은 이 연구소 등기이사로 등재돼 있다. 검찰은 또 한성기업이 산업은행으로부터 대출받은 2011년 8월께 강 전 행장이 대우조선해양에 투자하도록 압력을 행사했다는 의혹이 제기된 바이오업체 B사에 투자한 정황을 포착, 조사하고 있다. 한성기업은 강 전 행장의 지인 김모씨(구속)가 대표로 있는 B사에 4억9999만8000원을 투자해 4.74%의 지분을 확보했다. 대우조선해양과 자회사 부산국제물류(BIDC)도 같은 해 9월과 11월 B사에 같은 금액을 투자한 것으로 알려졌다. 대우조선해양은 투자금 외에도 연구개발비 명목으로 44억원을 B사에 지급하다가 강 전 행장 퇴임 직후 지원을 끊었다. 검찰은 B사가 연구용역을 현실화할 만한 기술과 의지가 없었던 것으로 보고 업체 대표 김씨를 사기 혐의 등으로 지난달 27일 구속했다. 검찰은 압수물 분석 등이 끝나는 대로 강 전 행장 및 관계자들을 피의자 신분으로 소환, 조사할 방침이다."
뉴시스,003680,/news/news_read.nhn?article_id=0007446905&office_id=003&mode=search&query=한성기업&page=1,2016-09-02 17:05,한성기업 압수수색,【서울=뉴시스】김선웅 기자 = 한성기업이 강만수 전 산업은행장 지인의 업체에 일감을 몰아준 정황 및 강 전 행장 재직 시절 산업은행으로부터 특혜 대출을 받은 것과 관련해 검찰이 한성기업을 압수수색한 2일 오후 서울 송파구 한성기업 서울사무소에서 검찰 관계자들이 압수품이 담긴 상자를 옮기고 있다. 2016.09.02.
뉴시스,003680,/news/news_read.nhn?article_id=0007518747&office_id=003&mode=search&query=한성기업&page=1,2016-10-12 06:01,[한성기업 의사결정 살펴보니]이사회가 오너 개인회사 보증 결정,"[중견기업 지배구조 대해부⑯] 【서울=뉴시스】박주연 기자 = 코스피 상장사인 한성기업이 오너3세 개인기업에 수차례 보증을 서는 등 오너일가 위주의 경영을 하고 있는 것으로 나타났다. 28일 한국지배구조원에 따르면 한성기업은 지난해 지배구조 평가결과 'C'등급을 받았다. 지배구조원은 매년 기업들을 7단계(S·A+·A·B+·B·C·D)로 평가하고 있으며, C는 하위권에 해당한다. 한성기업의 주요 의사결정을 하는 이사회는 3명의 상근이사와 1명의 사외이사로 구성돼 있다. 사내이사로는 임우근 회장과 임 회장의 아들 임준호 전무이사가 참여하고 있다. 박일경 한성기업 사장 역시 사내이사다. 박 사장의 경우 현재 그룹 지배구조 최상위에 있는 비상장사 극동수산의 1대주주였다가 지분을 오너3세에게 넘길 정도로 오너일가와 가까운 사이를 유지하고 있다. 사외이사로는 중부산 CATV 상무이사를 지낸 임종호 이사가 활동 중이다. 일반적으로 사외이사가 제대로 기능을 수행하려면 이사회 의사결정과정에서 실질적 영향력을 행사할 수 있는 인원수가 확보돼야 한다. 하지만 한성기업의 경우 사외이사의 견제기능이 제대로 작동할 수 없는 구조다. 이 때문에 이사회는 올해 들어서만 오너3세가 100% 소유하고 있는 개인기업 극동수산에 대한 보증 안건을 수 차례 통과시켰다. 극동수산 융어업경영자금 연대입보(수협은행), 극동수산 기업일반대출 보증, 극동수산 일반원화회전자금대출 연대보증(농협은행) 등이다. 한성기업에는 별도의 감사위원회가 설치돼있지는 않으며 롯데장학재단 이사를 지낸 이춘만 감사가 업무를 수행하고 있다. 소액주주를 보호하기 위한 전자투표제가 도입돼있지만 집중투표제, 서면투표제는 채택돼있지 않다. 금융권의 한 관계자는 ""상장사인 한성기업이 오너3세가 100% 소유한 극동수산에 일감을 몰아주는 것도 모자라 보증까지 서고 있는 것은 많은 소액주주들의 권리를 침해하는 것""이라고 우려했다."
서울경제,003680,/news/news_read.nhn?article_id=0003342811&office_id=011&mode=search&query=한성기업&page=1,2018-07-09 09:08,"&lt;유&gt;한성기업, 장중 신고가 돌파.. 9,170&rarr;9,490(▲320)","[서울경제] 오전 9시 6분 현재 한성기업(003680) 이 22.93% 오른 9,490원(▲1,770)을 기록하며, 52주 신고가를 +320원 경신했다. 기존 52주 최고가는 2018년 06월 21일 기록한 9,170원이다. 체결강도는 119%로 강세 반전했다. 총매수체결량은 121,802주, 총매도체결량은 102,233주를 각각 기록했다.  (※ 체결강도(%) = (총매수체결량/총매도체결량)*100) 이 시각 현재 거래대금은 18억1,362만, 거래량은 20만5,770주를 기록하고 있으며, 수급측면으로는 46(매도):54(매수)의 매수우위를 보이고 있다. 거래일을 기준으로 최근 3일간 평균 거래량은 1십1만6천주, 60일 평균 거래량 4만5천주로 최근 거래량이 큰 폭으로 증가하는 추세다."
문화일보,003680,/news/news_read.nhn?article_id=0002309113&office_id=021&mode=search&query=한성기업&page=1,2017-03-27 14:31,"한성기업, 한국어 학교에 &lsquo;크래미&rsquo; 간식 지원",식품업체 한성기업이 국내 거주 외국인을 대상으로 운영되는 한국어 학교에 간식을 지원하는 사업을 진행한다. 27일 한성기업은 출시 이후 줄곧 고급 맛살 국내 판매 1위를 지키고 있는 ‘크래미’ 등 제품을 국내 거주 외국인 대상 한국어 학교에 간식으로 지원하기로 했다고 밝혔다. 한성기업은 크래미를 활용해 일반고객에서부터 사회 소외계층에 이르기까지 각종 할인행사와 온·오프라인 증정 이벤트뿐만 아니라 사회공헌활동을 통해 다양한 도움을 전달하고 있다. 한성기업은 기존 진행 중이던 보육원과 각종 공공시설의 식자재 지원에 이어 올해부터는 그 활동 반경을 넓히기 위해 새롭게 국내 거주 외국인 대상으로 제품 협찬 범위를 확장했다고 이번 결정의 취지를 밝혔다. 한성기업 관계자는 “우리 제품인 크래미는 고객들의 사랑으로 꾸준히 시장 1위 자리를 지키고 있다”며 “이 같은 고객 사랑에 보답하기 위해 앞으로도 사회공헌활동을 계속해서 펼쳐나갈 예정”이라고 밝혔다.
한국경제TV,003680,/news/news_read.nhn?article_id=0000666727&office_id=215&mode=search&query=한성기업&page=1,2018-07-30 13:54,"한성기업, 전일 대비 약 8% 상승한 8,240원","[한국경제TV 라이온봇 기자] [그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률 한성기업은 7월 30일 13시 54분 전일 대비 약 8% 상승한 8,240원에 거래되고 있다. 한성기업은 코스피 상장 기업으로 음식료품 업종에 속해 있다. 시가총액은 419억원으로 코스피 상장기업 중 734위에 위치 해 있다. [종목 성향 진단] [그림 2] 종목 성향 진단 한성기업의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다. 주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 6.83%, 3개월 수익률은 8.34%, 6개월 수익률은 12.32%를 기록했다. 한성기업 종목에 대한 투자자의 관심도는 평범한 수준이었다. [투자 점수 진단] [그림 3] 투자 점수 진단 한성기업은 어느 측면에서 투자 매력도가 높은 종목일까? AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다. 그 결과 한성기업은 상대적으로 저평가 측면에서 두각을 드러내고 있었다. 저평가 점수는 기업의 가치 대비 주가의 수준이 어느 정도인지를 나타낸다. 한성기업은 특히 PSR 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 83위를 기록하며 상위 4.4%에 위치했다. 업종별로는 7위를 기록하며 상위 6.9%에 위치했다. 그러나 재무건전성을 나타내는 기업안정성 측면에서는 아쉬운 점을 나타냈다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자"
헤럴드경제,003680,/news/news_read.nhn?article_id=0000985105&office_id=016&mode=search&query=한성기업&page=1,2016-02-01 16:12,"&lt;생생코스피&gt;한성기업, 작년 영업익 51.6억 전년비 270.1%&uarr;",한성기업은 지난해 영업이익이 51억6053만원으로 전년대비 270.1% 증가했다고 1일 공시했다. 매출액은 2915억4728만원으로 1.5% 늘었고 당기순이익은 27억1555만원으로 흑자전환했다.
